generic_id,indication_id
450,700
450,854
450,855
450,858
450,860
450,861
455,564
455,570
455,855
455,866
455,867
455,1043
455,1485
457,868
457,869
458,870
458,871
458,872
458,873
458,874
460,3
460,4
460,39
460,151
460,433
460,438
460,441
460,484
460,501
460,530
460,631
460,775
460,822
460,875
460,886
460,1167
460,1220
460,1480
460,1537
460,1779
460,1954
460,1966
460,2008
460,2083
460,2098
460,2115
460,2203
460,2239
461,29
461,459
461,1260
464,51
464,839
464,887
464,888
464,890
464,891
466,867
466,1520
466,1634
466,1870
467,516
467,895
467,896
467,897
467,898
467,899
467,1709
468,31
468,51
468,749
468,900
468,1303
468,1738
468,2115
468,2239
469,902
469,903
469,1136
469,1614
470,878
470,904
470,905
470,1028
470,1030
470,1315
470,1983
470,2085
472,907
472,908
473,31
473,909
473,910
474,908
474,911
474,912
475,290
475,302
475,430
475,470
475,524
475,525
475,631
475,684
475,686
475,913
475,914
475,915
475,916
475,1026
475,1039
475,1248
475,1267
475,1303
475,1464
475,2256
476,302
476,430
476,524
476,684
476,686
476,913
476,914
476,915
476,916
476,1248
476,1725
476,1808
478,2005
479,39
479,332
479,336
479,356
479,775
479,1262
484,229
484,230
484,303
484,488
484,663
484,874
484,923
484,930
484,1167
484,1486
484,1566
485,229
485,230
485,303
485,488
485,663
485,664
485,727
485,874
485,923
485,930
485,1427
485,1486
485,1707
486,229
486,230
486,303
486,318
486,663
486,874
486,1427
486,1485
486,1486
488,379
488,923
488,1888
488,1945
489,379
489,923
489,931
489,1888
489,1945
490,3
490,61
490,158
490,339
490,687
490,714
490,882
490,920
490,921
490,924
490,925
490,926
490,928
490,1419
490,1895
490,2203
491,17
491,21
491,35
491,36
491,121
491,412
491,413
491,818
491,919
491,932
491,1047
491,1190
491,1311
491,1356
491,2203
492,21
492,35
492,121
492,521
492,919
492,1047
492,1190
492,1311
492,1356
492,2203
493,933
493,934
495,801
495,935
495,936
495,937
496,801
496,935
496,936
496,937
497,142
497,801
497,935
497,936
497,937
497,938
497,939
497,940
498,29
498,941
499,29
499,941
500,935
500,936
500,937
500,938
501,471
501,473
501,559
501,913
501,916
501,944
501,1662
501,1725
502,471
502,473
502,916
502,944
504,164
504,165
504,272
504,457
504,505
504,508
504,951
504,952
504,953
504,954
504,1391
504,1393
504,1394
504,2248
505,946
505,955
505,956
505,957
505,958
505,959
506,223
506,1817
507,223
507,1817
509,947
509,961
509,962
510,946
510,947
510,948
511,946
511,947
511,948
511,963
512,946
512,947
513,223
513,1817
514,946
514,947
514,948
516,146
516,223
516,1817
517,146
517,223
517,1817
518,146
518,223
518,1817
519,146
519,223
519,1817
520,223
520,1817
521,946
521,947
521,948
522,223
522,641
522,693
522,1817
524,223
524,641
524,693
524,1352
524,1817
528,964
529,17
529,21
529,35
529,413
529,562
529,965
529,1047
529,1098
529,2203
531,235
531,425
531,485
531,508
531,690
531,757
531,783
531,791
531,869
531,966
531,968
531,1045
531,1256
531,1648
531,1710
531,1821
531,1946
532,229
532,230
532,318
534,17
534,19
534,21
534,35
534,84
534,413
534,569
534,825
534,969
534,975
534,1047
534,1356
534,1462
534,1555
534,2203
534,2220
536,17
536,19
536,21
536,35
536,121
536,229
536,271
536,303
536,413
536,519
536,553
536,557
536,562
536,569
536,672
536,825
536,869
536,969
536,970
536,971
536,975
536,977
536,978
536,1047
536,1190
536,1356
536,1462
536,1555
536,2203
536,2220
538,17
538,19
538,21
538,35
538,84
538,121
538,271
538,413
538,438
538,519
538,553
538,557
538,562
538,569
538,672
538,798
538,818
538,825
538,869
538,969
538,970
538,977
538,978
538,1047
538,1356
538,1357
538,1454
538,1462
538,1555
538,1785
538,2203
538,2220
539,17
539,21
539,413
539,869
539,979
539,1047
539,2203
540,229
540,303
540,488
540,923
540,971
540,1359
540,1566
541,17
541,519
541,557
541,818
541,979
541,1555
541,1672
541,2203
544,31
544,182
544,217
544,334
544,391
544,396
544,401
544,407
544,621
544,727
544,811
544,981
544,982
544,983
544,984
544,985
544,986
544,987
544,988
544,1145
544,1218
544,1219
544,1915
545,122
545,340
545,468
545,989
545,990
545,1306
546,78
546,991
546,992
546,993
546,994
546,1354
548,39
548,1262
549,999
549,1566
550,89
550,168
550,1000
550,1023
550,2249
551,673
551,1001
551,1884
552,56
552,83
552,166
552,272
552,440
552,1000
552,1002
552,1366
552,2248
552,2254
555,271
558,457
558,1003
558,1004
559,1005
559,1006
559,1007
559,1008
559,1009
560,225
560,302
560,430
560,431
560,432
560,470
560,527
560,528
560,677
560,686
560,715
560,916
560,966
560,1010
560,1303
560,1340
560,1450
560,1482
560,2172
560,2256
561,369
561,371
561,525
561,1011
561,2238
562,260
562,799
562,803
562,1012
562,1013
562,2247
563,109
563,1014
564,165
564,272
564,1015
564,2248
566,39
568,89
568,1016
568,2092
569,568
569,730
569,839
569,1032
569,1033
569,2008
569,2016
569,2095
570,629
570,759
570,1020
571,110
571,111
571,118
571,250
571,271
571,692
571,693
571,714
571,934
571,1021
571,1022
571,1429
571,1681
571,1900
572,265
572,422
572,689
572,1458
573,58
573,89
573,432
573,921
573,1024
573,1957
574,31
574,138
574,178
574,217
574,596
574,602
574,1025
574,2147
575,22
575,62
575,461
575,1372
575,2088
576,169
576,485
576,914
576,966
577,332
577,369
577,446
577,775
577,914
577,1026
579,51
579,184
579,185
579,186
579,191
579,203
579,209
579,299
579,307
579,311
579,312
579,313
579,314
579,321
579,363
579,365
579,600
579,605
579,615
579,648
579,654
579,655
579,656
579,666
579,669
579,713
579,720
579,721
579,722
579,724
579,909
579,983
579,984
579,1036
579,1037
579,1038
579,1089
579,1145
579,1354
579,1373
579,1386
579,1597
579,1764
579,1765
579,1863
579,1864
579,1865
579,2145
579,2264
588,524
588,684
588,913
588,916
588,966
588,1039
588,1248
589,51
589,1640
589,2005
590,121
590,122
590,340
590,468
590,970
590,990
590,1306
590,1877
591,17
591,69
591,169
591,485
591,557
591,570
591,868
591,1043
591,1044
591,1045
591,1046
591,1047
591,1136
591,1324
591,1551
592,82
594,302
594,631
594,686
594,2256
595,212
595,805
595,1056
595,1058
596,383
596,445
596,453
596,510
596,511
596,512
596,1055
596,1057
596,1889
597,212
597,383
597,453
597,510
597,511
597,512
597,1055
597,1057
598,13
598,1557
600,551
600,579
600,1067
601,551
601,581
602,581
602,1066
602,1067
603,243
603,256
603,551
603,581
603,1067
603,1068
604,551
604,581
610,83
610,89
610,573
610,1023
610,1366
610,1531
610,2249
611,261
611,572
611,802
611,1070
611,1071
611,1643
611,1875
611,1957
611,2254
614,125
614,1900
615,2048
615,2194
616,2048
616,2194
617,1043
617,2252
618,869
618,1403
619,61
619,158
619,1024
619,1071
619,1725
620,1725
621,229
621,303
623,83
623,89
623,144
623,261
623,273
623,500
623,572
623,589
623,1366
623,2249
624,261
624,572
624,802
624,1077
624,2254
625,150
625,1078
625,1079
625,1080
625,1081
626,730
626,1033
626,1082
626,1854
627,31
627,138
627,199
627,206
627,408
627,596
627,1025
627,1083
627,1085
627,1505
628,31
628,51
628,135
628,180
628,203
628,204
628,305
628,309
628,311
628,313
628,317
628,334
628,357
628,360
628,361
628,364
628,366
628,407
628,472
628,593
628,599
628,648
628,652
628,654
628,666
628,720
628,766
628,823
628,909
628,987
628,1021
628,1037
628,1086
628,1087
628,1088
628,1089
628,1499
628,1597
628,1864
628,1865
628,1907
628,2145
631,51
631,1941
633,1091
633,1092
633,1093
633,1216
633,2240
634,69
634,169
634,485
634,689
634,737
634,786
634,788
634,1045
634,1180
634,1181
634,1324
634,1325
634,1710
635,105
635,111
635,114
635,116
635,117
635,704
635,828
635,934
635,1369
635,1370
635,1371
635,1429
635,1430
635,1745
636,17
636,19
636,21
636,35
636,413
636,569
636,1098
636,1356
636,2203
637,833
637,1695
638,493
638,996
638,1051
638,1100
638,1101
638,1136
638,1695
638,2137
639,966
640,1
640,2167
640,2250
641,1
641,2167
641,2250
642,887
642,2005
643,887
643,2005
644,796
644,887
644,2005
645,887
645,2005
646,23
646,265
646,757
646,1102
647,17
647,21
647,35
647,413
647,558
647,1047
647,2203
648,508
649,11
649,730
649,733
649,1030
649,1033
649,1104
649,1313
649,1318
649,1419
649,1919
649,1974
649,1983
649,2008
650,17
650,21
650,35
650,84
650,413
650,558
650,1047
650,2203
652,666
652,1105
652,1106
652,1107
652,1108
652,1109
652,1110
653,730
653,1111
653,1112
653,1113
653,1114
653,1115
653,1116
653,1117
653,1118
653,1419
653,1537
653,2095
654,177
654,276
654,1120
654,1121
654,1375
654,1608
655,105
655,110
655,111
655,114
655,116
655,117
655,631
655,704
655,714
655,933
655,934
655,1022
655,1429
655,2212
656,84
656,85
656,91
656,825
658,177
658,1121
658,1123
658,1603
659,35
659,508
659,798
659,1125
659,1126
659,1646
659,2220
660,212
660,1127
661,579
661,1752
661,2240
662,579
662,1128
662,1752
662,2240
663,256
663,579
663,1128
663,1130
663,2240
665,579
665,1128
665,1752
665,2240
666,579
666,1128
666,1752
666,2029
666,2240
667,243
667,256
667,1130
668,255
668,462
668,1634
669,581
669,1131
673,302
673,349
673,370
673,430
673,470
673,631
673,686
673,914
673,954
673,1026
673,1039
673,1267
673,1303
673,1340
673,1464
673,2256
674,302
674,349
674,470
674,631
674,684
674,913
674,914
674,915
674,916
674,1133
674,1725
674,2256
676,82
676,1135
676,1526
677,320
677,785
677,903
677,1136
677,1138
677,1139
677,1140
677,1141
677,1142
677,1143
678,31
678,139
678,141
678,182
678,204
678,217
678,595
678,598
678,621
678,981
678,983
678,986
678,1086
678,1144
678,1145
678,1146
678,1147
678,1384
678,1596
678,1992
680,211
680,212
680,382
680,510
680,511
680,512
680,806
680,875
680,992
680,1057
680,1058
680,1127
680,1149
680,1150
680,1151
680,1152
680,1153
680,1154
680,1235
680,1511
680,1515
680,1595
680,1695
680,1885
680,1889
680,1930
680,2236
681,207
681,211
681,212
681,1056
681,1058
681,1155
681,1156
681,1157
681,1236
681,1693
682,1158
682,1159
682,1160
687,23
687,271
687,427
687,700
687,718
687,799
687,1719
687,1948
687,2247
688,1006
689,39
689,332
689,656
689,775
690,285
690,923
691,39
691,332
691,656
691,775
692,1163
692,1164
693,459
693,923
693,1247
694,459
694,923
694,1247
695,459
695,923
695,1247
696,229
696,230
696,459
696,663
696,874
696,923
696,1165
696,1167
696,1168
696,1169
696,1170
696,1247
698,459
698,923
698,1247
700,169
700,234
700,246
700,689
700,737
700,783
700,784
700,788
700,1045
700,1177
700,1178
700,1179
700,1180
700,1181
700,1324
700,1325
700,1326
700,1640
700,1710
700,1820
700,1821
701,169
701,233
701,795
702,169
702,485
702,795
702,1182
702,1183
704,37
704,169
704,485
704,1186
704,1187
704,1188
704,1190
704,1191
704,1505
705,966
706,121
706,374
706,923
706,1168
706,1193
706,1194
706,1311
706,1555
707,730
707,839
708,302
708,499
708,2256
709,302
709,430
709,1195
709,1869
709,2256
711,39
711,297
711,332
711,1011
711,1262
712,39
712,332
712,1011
712,1262
714,69
714,169
714,485
714,737
714,1178
714,1179
714,1324
714,1325
715,462
715,851
715,1199
715,1205
715,1752
715,2029
715,2240
716,154
716,250
716,1201
717,1203
718,566
718,1204
718,1205
719,61
719,158
719,162
719,1206
719,1886
720,1207
720,1208
720,1209
721,83
721,87
721,89
721,144
721,432
721,500
721,501
721,797
721,910
721,948
721,1023
721,1211
721,1212
721,1213
721,1214
721,1215
721,1216
721,1217
721,1366
721,1531
721,1782
721,1830
721,1862
721,2249
722,83
722,89
722,144
722,500
722,1217
722,1366
722,1830
725,51
725,1218
725,1219
725,2114
726,332
726,356
726,775
726,1220
726,1221
727,23
727,35
727,170
727,171
727,564
727,570
727,573
727,690
727,757
727,788
727,798
727,866
727,868
727,891
727,1380
727,1544
727,1699
727,2252
727,2253
730,265
730,422
730,1458
730,1759
731,280
731,282
731,508
731,1227
733,189
733,202
733,203
733,206
733,321
733,596
733,599
733,613
733,909
733,1036
734,229
734,316
734,380
734,1259
738,31
738,162
738,199
738,362
738,472
739,177
739,1121
739,1123
739,1375
739,1608
740,30
740,31
740,33
740,133
740,141
740,142
740,143
740,182
740,203
740,217
740,304
740,307
740,314
740,317
740,324
740,392
740,410
740,590
740,648
740,649
740,652
740,653
740,656
740,720
740,724
740,727
740,986
740,1025
740,1083
740,1218
740,1386
740,1601
740,1878
740,1914
740,2145
740,2146
742,139
742,332
742,336
742,371
742,677
742,775
742,982
742,1145
742,1361
742,1815
742,2114
743,317
743,379
743,380
743,454
743,665
743,726
743,727
743,1165
743,1602
743,1628
744,229
744,230
744,303
744,316
744,318
744,380
744,459
744,923
744,1232
744,1233
744,1247
744,1888
745,139
745,327
745,633
745,679
745,681
745,1361
745,1842
749,1329
749,1471
750,1329
750,1471
751,1329
751,1471
752,1329
752,1471
753,1329
753,1471
754,1329
754,1471
755,1329
755,1471
756,17
756,84
756,413
756,462
756,558
756,562
756,825
756,1098
756,1237
756,1287
756,2203
757,374
757,471
757,1662
758,109
758,1240
758,1241
758,1242
758,1666
759,109
759,1241
760,29
760,1245
760,1246
760,1247
760,1248
761,174
761,261
761,273
761,572
761,1214
761,1249
761,1531
761,1643
761,1875
761,2249
761,2254
762,712
762,1252
763,1253
763,1254
763,2258
764,104
764,114
764,508
764,1255
764,1256
764,1257
764,1698
766,229
766,230
766,318
766,379
766,1258
766,1259
766,1260
766,1945
767,332
767,1057
767,1146
767,1218
767,1262
767,2114
768,693
768,714
768,1263
768,1264
769,382
769,1127
769,1154
769,1885
770,31
770,129
770,302
770,471
770,599
770,684
770,1267
770,1464
770,1725
770,2256
772,1268
772,1269
773,39
773,332
773,1218
773,1262
774,39
774,332
774,1011
774,1262
775,233
775,235
775,689
775,691
775,714
775,757
775,1185
775,1271
775,1272
775,1273
775,1275
775,1276
775,1277
775,1324
775,1326
775,1710
775,1946
776,280
776,508
777,166
777,261
777,273
777,572
777,802
777,936
777,1012
777,1046
777,1071
777,1281
777,1282
777,1834
777,1955
777,1957
777,2254
779,1283
779,1284
781,83
781,89
781,144
781,500
781,695
781,747
781,1023
781,1366
782,83
782,573
782,1366
783,83
783,89
783,144
783,803
783,1366
784,83
784,573
785,83
785,89
785,144
785,573
785,1366
786,83
786,573
786,1366
787,83
787,500
788,83
788,573
788,1366
789,61
789,134
789,158
789,292
789,297
789,444
789,445
789,457
789,470
789,687
789,919
789,921
789,926
789,928
789,1039
789,1098
789,1218
789,1262
789,1285
789,1286
789,1287
789,1334
789,1389
789,1445
789,1518
789,1826
789,1888
789,1914
789,1945
790,296
790,297
790,332
790,336
790,356
790,370
790,373
790,524
790,775
790,915
790,1011
790,1220
790,1262
790,1941
790,2238
791,383
791,1127
791,1288
792,180
792,923
793,139
793,332
793,356
793,369
793,370
793,377
793,1011
793,1144
793,1289
793,1290
793,1291
793,1460
793,1583
793,2216
793,2219
794,371
794,373
794,457
794,1003
794,1262
794,1460
794,2219
796,1005
796,1006
796,1007
796,1008
796,1009
797,51
797,1363
797,1995
798,842
798,1294
798,1295
799,186
799,237
799,292
799,413
799,655
799,672
799,822
799,1297
799,1667
799,2121
799,2203
800,9
800,39
800,904
800,1030
800,1298
800,1299
800,1301
800,1317
800,1983
800,2007
800,2085
800,2099
801,369
801,485
801,631
801,686
801,775
801,1045
801,1046
801,1302
801,1303
801,1304
801,1305
801,1318
801,2238
802,122
802,468
802,940
802,990
802,1306
802,1307
804,29
804,1244
804,1308
805,29
805,1244
805,1308
806,29
806,1244
806,1308
807,479
807,730
807,1309
807,1310
807,2095
808,17
808,21
808,35
808,36
808,37
808,121
808,130
808,246
808,292
808,378
808,412
808,413
808,438
808,439
808,557
808,558
808,562
808,570
808,664
808,672
808,798
808,818
808,822
808,932
808,940
808,969
808,978
808,1047
808,1098
808,1190
808,1311
808,1356
808,1357
808,1454
808,1499
808,1555
808,1671
808,1785
808,1844
808,2089
808,2121
808,2136
808,2203
808,2212
808,2220
809,49
810,583
810,730
810,1033
810,1035
810,1073
810,1104
810,1312
810,1314
810,1971
810,1974
810,2095
811,9
811,878
811,1298
811,1315
811,1316
811,1317
811,1318
811,1319
811,1320
811,1845
811,2007
811,2085
813,169
813,783
813,785
813,1136
813,1177
813,1179
813,1180
813,1321
813,1325
813,1490
813,1710
813,1715
813,1821
813,2136
814,83
814,89
814,144
814,500
814,1023
814,1366
815,83
815,1366
816,17
816,19
816,21
816,35
816,36
816,37
816,81
816,84
816,121
816,271
816,412
816,413
816,438
816,557
816,558
816,569
816,932
816,965
816,969
816,970
816,979
816,1047
816,1098
816,1168
816,1190
816,1311
816,1322
816,1356
816,1462
816,1555
816,1671
816,1785
816,1844
816,2203
818,83
818,121
818,177
818,421
818,701
818,900
818,1363
818,1408
820,1329
820,1471
820,2084
821,1329
821,1471
821,2084
822,948
822,1328
822,1329
822,1471
822,2052
822,2084
824,1329
824,1471
824,2052
824,2084
825,7
825,9
825,11
825,12
825,71
825,878
825,905
825,1030
825,1073
825,1115
825,1298
825,1421
825,1750
825,1971
825,1983
825,2048
825,2057
825,2071
825,2194
825,2202
825,2231
826,573
826,1331
826,1332
826,1333
826,1334
826,1337
826,2262
828,1332
828,1333
829,1332
829,1333
830,1335
831,1335
832,1335
833,572
833,803
833,844
833,1336
833,1337
833,1338
834,158
834,162
834,342
834,928
834,1206
834,1563
834,1886
835,61
835,158
835,342
835,600
835,1781
835,1886
836,61
836,158
836,342
836,600
836,1781
836,1886
837,83
837,573
837,1023
837,1366
840,243
840,579
840,2240
841,243
841,579
841,1091
842,280
842,508
842,1646
843,1
843,2250
844,1
844,215
844,1489
844,2250
845,1
845,1489
845,2250
846,1
846,2250
847,44
847,114
847,118
847,122
847,485
847,1187
847,1307
847,1342
847,1343
847,1344
847,1345
847,1346
847,1347
847,1348
847,1349
848,89
848,1023
848,1351
848,1643
848,1875
848,2003
848,2249
848,2254
849,89
849,1643
849,1875
849,2254
851,51
851,299
851,766
851,1907
852,109
852,463
853,211
853,212
853,213
853,382
853,453
853,510
853,511
853,512
853,992
853,1055
853,1057
853,1148
853,1149
853,1151
853,1152
853,1235
853,1885
854,176
854,2254
855,74
855,76
855,78
855,390
855,992
855,993
855,1354
855,1355
859,212
859,356
859,382
859,453
859,1055
859,1148
859,1159
859,1889
859,1941
859,2156
859,2214
859,2237
862,21
862,35
862,553
862,869
862,919
862,1047
862,1356
862,1461
862,1555
863,21
863,35
863,413
863,557
863,558
863,940
863,1047
863,1098
863,1190
863,1357
863,1785
863,1844
864,229
864,303
864,487
864,488
864,923
864,1165
864,1358
864,1359
864,1566
865,302
865,2256
866,61
866,302
866,303
866,470
866,686
866,1360
867,229
867,303
867,1165
868,139
868,633
868,1144
868,1361
868,1362
868,1363
868,1995
869,83
869,797
869,957
869,1023
869,1365
869,1366
870,83
870,803
870,1366
871,109
871,1367
872,109
872,463
872,1367
872,1432
872,1434
873,13
873,1557
873,2048
873,2194
874,13
874,1557
875,13
875,1557
876,23
876,234
876,564
876,1102
876,1326
876,1380
876,1706
876,2000
877,111
877,113
877,114
877,116
877,117
877,197
877,464
877,693
877,704
877,714
877,933
877,934
877,1306
877,1368
877,1369
877,1370
877,1371
877,1429
877,1681
877,1835
879,22
879,62
879,461
879,1372
879,2088
880,22
880,62
880,461
880,1372
880,2088
881,89
881,144
881,422
881,493
881,573
881,701
881,819
881,821
881,1373
881,1375
881,1376
881,1377
881,1378
882,413
882,438
882,440
882,1912
882,2203
883,83
883,803
883,1366
885,70
885,74
885,1171
885,1379
893,23
893,757
893,790
893,1116
893,1380
893,1706
894,516
894,887
894,899
894,1100
894,1381
894,2005
895,22
895,62
895,461
895,1372
895,2088
896,35
896,508
896,953
896,1382
896,1383
896,1393
898,144
898,573
898,701
898,819
898,821
898,1373
898,1375
898,1376
898,1377
898,1378
899,302
899,430
899,470
899,631
899,686
899,914
899,1303
899,2256
900,302
900,470
900,631
900,2256
901,31
901,131
901,135
901,162
901,180
901,181
901,183
901,184
901,189
901,199
901,204
901,206
901,215
901,216
901,306
901,311
901,313
901,320
901,362
901,391
901,472
901,594
901,596
901,602
901,613
901,653
901,656
901,909
901,1025
901,1089
901,1145
901,1384
901,1386
901,1489
901,1504
901,1540
901,1597
901,1598
901,1599
901,1601
901,1764
901,1767
901,1865
901,1879
901,2145
901,2148
901,2167
902,229
902,316
903,1259
904,61
904,158
904,342
904,1781
904,1886
906,1387
906,1388
906,1389
908,508
908,1396
909,163
909,457
909,505
909,508
909,952
909,953
909,954
909,1390
909,1391
909,1393
909,1394
909,1395
909,1396
909,1646
909,2248
911,339
911,869
911,970
911,1397
911,1398
911,1399
911,1400
911,1403
911,1404
911,1405
911,1406
911,1407
911,1408
911,1409
911,1410
911,1411
911,1412
912,63
912,508
912,528
912,1555
912,2137
913,171
913,367
913,369
913,457
913,508
913,524
913,712
913,954
913,1003
913,1394
913,1413
913,1460
913,1672
916,1240
916,1415
916,1416
917,1329
917,1471
918,31
918,199
918,217
918,362
918,391
918,392
918,395
918,396
918,401
918,408
918,602
918,603
918,811
918,1145
918,1219
918,1915
918,2145
918,2147
919,31
919,199
919,602
921,109
922,83
922,89
922,174
922,261
922,572
922,573
922,957
922,1023
922,1366
922,2249
923,169
923,1184
