generic_id,therapitic_id
1,24
1,135
4,142
5,162
8,36
10,78
10,305
12,217
13,107
14,141
16,205
17,225
18,216
22,50
23,294
24,68
24,80
24,306
26,61
27,95
30,270
32,307
34,177
36,55
36,388
37,111
38,84
40,377
40,378
41,377
41,378
42,377
42,378
43,377
43,378
44,377
44,378
45,377
45,378
46,4
47,138
48,78
52,35
55,61
56,80
56,364
57,48
58,115
59,11
60,387
61,42
62,308
63,42
64,42
65,42
66,42
71,120
74,120
83,120
89,143
90,120
107,146
108,146
109,146
125,293
137,114
138,42
139,42
140,105
141,372
142,191
149,129
152,126
158,66
162,304
165,118
168,203
172,207
177,208
178,117
179,117
186,244
188,369
210,17
211,6
211,9
211,377
213,42
217,219
224,84
225,288
228,78
235,304
236,33
236,392
240,109
241,322
242,76
246,112
247,194
248,202
251,238
251,267
257,246
257,268
257,359
258,246
258,268
261,246
261,268
279,246
279,268
283,246
283,268
284,246
284,268
285,246
285,268
288,110
289,110
291,371
291,373
292,42
294,110
295,30
296,98
299,156
300,78
308,114
310,123
311,122
314,125
319,123
320,125
323,123
327,123
328,123
332,114
334,122
336,122
341,233
343,233
348,298
350,298
353,233
354,233
359,146
361,233
362,233
365,328
369,32
370,238
370,267
375,272
377,126
378,56
379,1
379,376
379,380
379,381
380,330
383,27
384,104
385,104
388,298
398,105
400,278
400,331
404,280
405,225
408,211
409,211
410,211
411,211
420,280
423,119
426,218
436,177
445,202
445,208
446,202
446,208
447,239
450,239
457,181
464,227
467,174
472,305
474,305
485,288
501,77
502,76
529,272
531,84
531,98
540,288
541,110
544,119
546,148
550,43
551,145
552,387
558,26
561,201
561,202
564,46
566,219
568,44
570,205
571,12
571,23
571,386
572,336
573,44
574,126
577,202
588,103
590,4
596,280
597,214
598,142
610,30
617,166
619,45
619,68
621,288
623,34
627,126
628,129
631,222
633,264
635,382
635,384
637,280
638,153
639,322
640,135
641,136
646,98
648,189
654,62
655,1
655,376
655,380
655,381
656,177
658,63
659,109
678,119
680,143
680,144
681,143
681,144
682,284
688,229
689,212
691,212
700,89
702,97
704,97
708,304
709,304
711,337
712,337
715,239
715,263
718,338
721,33
721,392
722,35
730,336
731,191
739,63
743,298
745,235
756,272
757,76
761,51
763,276
767,214
768,103
768,338
769,143
770,79
772,22
775,90
775,339
776,188
781,32
781,391
782,42
783,42
784,42
785,42
786,42
787,42
788,42
793,202
793,280
794,27
794,202
796,229
798,263
798,305
799,146
814,32
815,42
818,65
825,311
826,156
834,69
837,373
841,259
842,188
843,135
844,136
845,136
846,136
847,89
847,103
848,51
849,51
852,14
853,143
859,232
862,110
864,288
865,342
866,73
867,288
870,387
873,142
874,142
875,142
876,98
881,57
883,387
898,57
904,66
906,155
908,203
911,181
913,203
922,30
923,92
925,298
927,19
932,84
933,371
933,373
937,344
939,6
939,377
940,6
940,377
941,6
941,377
946,246
947,246
950,37
951,115
953,4
955,103
956,103
957,263
960,146
961,154
964,336
964,346
965,110
965,202
966,110
966,202
968,201
970,126
971,24
972,305
975,161
987,105
988,23
988,103
989,32
990,114
992,145
993,280
994,280
999,84
1001,162
1005,95
1009,304
1011,208
1012,74
1017,109
1024,109
1025,148
1025,274
1027,305
1028,305
1029,265
1029,363
1030,288
1032,110
1034,163
1036,114
1039,194
1040,142
1048,288
1049,142
1050,239
1053,53
1057,387
1058,80
1059,387
1062,274
1066,188
1069,1
1071,153
1076,115
1077,143
1077,280
1079,298
1081,373
1082,288
1083,288
1085,350
1086,382
1086,384
1088,103
1089,106
1090,145
1091,138
1094,84
1107,109
1112,298
1119,103
1120,28
1121,191
1122,382
1122,384
1125,351
1126,194
1128,238
1128,267
1132,288
1133,109
1134,56
1136,30
1137,208
1142,87
1143,87
1144,117
1149,76
1150,242
1151,356
1156,120
1156,126
1159,339
1161,372
1162,121
1168,377
1169,377
1176,278
1177,78
1184,280
1188,305
1192,202
1197,146
1200,103
1200,104
1203,153
1204,103
1204,322
1205,103
1205,322
1206,46
1209,189
1211,305
1213,77
1218,135
1219,178
1220,239
1221,239
1222,146
1224,146
1227,146
1228,146
1229,382
1229,384
1231,30
1231,370
1232,1
1232,376
1232,380
1232,381
1235,163
1239,239
1242,134
1249,59
1251,111
1252,75
1255,372
1256,1
1257,129
1263,358
1266,358
1269,350
1272,145
1275,359
1276,188
1277,106
1280,6
1282,372
1285,331
1294,361
1299,288
1299,302
1300,302
1301,302
1302,288
1302,302
1304,22
1316,147
1318,305
1319,98
1322,47
1325,129
1326,34
1327,362
1328,134
1332,13
1338,24
1338,25
1339,177
1340,177
1348,132
1350,132
1351,132
1356,111
1358,190
1359,332
1365,109
1366,216
1367,25
1369,373
1372,142
1375,143
1377,66
1378,280
1385,364
1387,239
1388,189
1392,153
1394,4
1399,145
1402,280
1403,69
1410,207
1415,33
1415,392
1416,109
1417,61
1420,216
1423,214
1430,4
1439,66
1444,228
1445,362
1446,29
1447,141
1448,373
1452,191
1454,387
1459,55
1459,388
1460,237
1464,240
1465,244
1467,241
1468,143
1469,59
1469,390
1473,74
1474,84
1475,142
1476,246
1477,367
1478,367
1483,111
1484,111
1485,322
1486,322
1513,238
1513,267
1515,42
1520,230
1537,315
1564,368
1568,368
1577,369
1582,114
1601,12
1618,215
1642,174
1663,129
1673,179
1674,315
1696,305
1738,332
1744,142
1754,264
1755,264
1760,61
1773,153
1784,61
1784,315
1785,61
1785,315
1788,141
1797,305
1804,89
1808,372
1817,30
2016,311
2035,259
2040,226
2051,189
2071,174
2117,142
2136,305
2145,264
2157,148
2165,311
2183,73
2186,178
2186,195
2229,349
2232,75
2257,352
2271,42
2276,289
2279,354
2285,332
2300,218
2332,306
2340,151
2351,142
2352,142
2354,368
2356,336
2358,191
2360,66
2367,266
2386,73
2398,349
2399,151
2414,132
2466,216
2485,365
2486,42
2489,107
2524,138
2525,366
2528,89
2540,358
2549,156
2551,239
2561,218
2564,215
2572,143
2573,329
2582,143
2647,95
2742,103
2745,284
2746,299
2750,301
2751,304
2755,182
1477,220
2158,220
2300,220
2553,220
2586,220
413,93
576,93
813,93
1435,93
58,93
1076,93
917,394
1271,394
1283,394
1456,394
2080,395
60,52
552,52
870,52
883,52
1454,52
1057,52
1059,52
2279,399
1163,357
1408,357
1443,173
894,173
1326,393
623,393
870,49
883,49
1057,49
1059,49
1454,49
60,49
552,49
1163,113
1411,192
1797,196
245,152
1601,152
1155,164
1196,406
727,406
918,131
919,131
628,20
1351,20
1025,20
386,20
1162,20
1060,21
992,21
1090,21
1272,21
13,16
141,404
1161,404
1255,404
1282,404
1808,404
933,402
291,402
837,402
1081,402
1369,402
1448,402
60,403
552,403
870,403
883,403
1057,403
1059,403
1454,403
950,405
9,282
267,282
274,282
1287,282
270,282
19,224
851,224
1420,224
17,224
20,139
615,139
616,139
1131,139
1372,139
2259,139
2424,139
873,139
854,54
1234,54
1431,54
141,54
1255,54
1282,54
1161,54
936,54
1808,54
141,64
936,64
1282,64
1808,64
1255,64
1161,64
749,160
750,160
754,160
751,160
1006,7
2766,7
157,180
531,180
618,180
911,180
1404,180
1411,180
2768,180
687,116
1914,116
414,99
727,99
893,99
1095,99
1142,99
1143,99
1147,99
1148,99
1159,99
1196,99
1414,99
2772,99
2158,15
2770,15
591,96
1002,96
1453,96
2771,96
345,130
1243,130
1324,130
1368,130
1433,130
1449,130
1664,130
1677,130
1836,130
133,253
136,253
818,253
961,253
1259,253
1333,253
2743,253
2692,253
2006,159
2007,159
2773,159
1422,412
1422,413
56,70
2779,70
134,60
135,60
416,60
562,60
624,60
1190,60
1393,60
2778,60
134,389
135,389
416,389
1190,389
2778,389
821,158
820,416
2005,416
2776,416
2784,416
835,71
836,71
2786,71
294,398
288,398
289,398
541,398
1032,398
862,398
966,398
967,398
2787,398
1314,40
2796,40
220,319
2795,319
112,251
113,251
114,251
123,251
204,251
205,251
2761,251
2797,251
115,243
116,243
431,243
433,243
450,243
455,243
466,243
716,243
1055,243
1221,243
1463,243
1465,243
2681,243
2759,243
2794,243
160,72
232,72
233,72
376,72
2753,72
2366,72
233,67
1267,67
1983,67
2366,67
719,67
2805,418
2806,419
2333,295
2491,295
1578,295
824,423
2003,423
2008,423
822,157
383,421
194,421
762,421
2810,421
625,279
982,279
1000,279
1006,279
1117,279
1247,279
1443,279
2071,279
2766,279
2811,279
2799,417
2812,417
468,137
2546,137
2813,137
291,31
837,31
933,31
1081,31
1369,31
1448,31
2814,31
1131,140
1238,140
2259,140
2780,140
2807,140
2815,140
1278,281
1361,281
2816,281
148,300
620,300
1084,300
1105,300
1106,300
1471,300
1472,300
939,385
940,385
1280,385
2818,385
2450,128
1328,128
51,128
740,128
332,38
308,38
869,38
990,38
1036,38
1210,38
1582,38
137,38
1507,187
460,187
653,187
2136,187
2165,187
2813,187
196,317
200,317
389,317
390,317
406,317
485,317
1045,317
2311,317
2765,124
312,124
313,124
315,124
316,124
318,124
321,124
322,124
324,124
326,124
2588,408
768,408
1088,408
955,408
956,408
1119,408
1200,408
1204,408
1205,408
1201,408
366,408
100,255
102,255
1170,255
1171,255
522,255
524,255
122,245
124,245
1054,245
145,290
24,290
143,290
458,290
779,290
1436,290
1437,290
301,258
661,258
662,258
665,258
666,258
840,258
307,353
2263,353
668,261
667,261
128,261
302,261
449,261
600,261
601,261
604,261
663,261
674,185
476,185
930,185
759,18
871,18
872,18
1166,18
1273,18
2781,18
2775,18
809,285
15,285
1427,285
1840,285
855,149
28,149
885,149
952,149
1216,149
2286,149
896,321
238,321
239,321
921,345
942,345
973,108
863,108
1039,108
1124,108
979,165
752,165
753,165
755,165
976,165
977,165
978,165
986,41
415,41
1021,41
998,325
169,325
168,325
338,325
351,325
352,325
652,325
997,325
1237,325
1305,325
1311,325
2752,325
167,325
1182,325
2793,325
1043,209
194,209
1061,85
407,85
414,85
705,85
932,85
999,85
1094,85
1370,85
1474,85
1108,3
143,3
545,3
764,3
802,3
847,3
1099,3
1109,3
1135,3
1207,3
1320,3
1140,193
1365,193
1416,193
1164,426
1185,234
826,234
828,234
829,234
1182,234
1186,234
1187,234
1208,296
1098,296
2391,296
1212,427
1236,204
2747,204
742,204
725,204
153,204
154,204
403,204
1022,204
1064,204
1116,204
1279,204
1306,204
2389,204
1244,286
196,286
484,286
485,286
548,286
549,286
694,286
696,286
698,286
792,286
934,286
1194,286
2311,286
2749,286
1380,168
1379,168
2429,168
2430,168
1570,428
1600,291
1154,291
895,291
201,291
202,291
203,291
221,291
222,291
575,291
879,291
880,291
1152,291
1153,291
1396,291
1397,291
1398,291
1419,291
1599,291
2449,291
2789,291
2809,291
2382,323
1709,323
273,323
271,257
265,257
505,257
506,257
507,257
509,257
510,257
511,257
512,257
513,257
514,257
516,257
517,257
518,257
519,257
520,257
521,257
720,257
1173,257
1174,257
1285,257
1291,257
1313,257
1729,310
293,310
305,310
396,310
470,310
569,310
649,310
800,310
926,310
969,310
1092,310
1118,310
1371,310
1458,310
1497,310
1584,310
1612,310
1645,310
1683,310
1687,310
1690,310
1695,310
1750,310
1752,310
1782,310
1796,310
1803,310
1844,310
2032,310
2059,310
2063,310
2127,310
2157,310
2159,310
2260,310
2443,310
2466,310
2498,310
1778,172
1777,172
1834,210
190,210
191,210
192,210
195,210
197,210
198,210
199,210
2563,210
2817,210
1839,341
1837,341
833,341
159,341
830,341
831,341
832,341
2027,341
1841,430
1918,431
2067,312
99,312
707,312
1362,312
1792,312
2069,312
2126,312
2473,312
2108,313
1145,313
532,313
103,313
2109,320
245,320
297,320
298,320
614,320
1189,320
1202,320
1253,320
1428,320
1601,320
2161,335
563,335
528,335
2227,171
464,171
478,171
589,171
642,171
643,171
644,171
645,171
894,171
938,171
1071,171
1075,171
1203,171
1699,171
1773,171
2061,171
2294,256
495,256
496,256
497,256
500,256
1510,256
1511,256
1512,256
1892,256
2288,256
2292,256
2295,256
2307,287
690,287
193,287
200,287
347,287
406,287
486,287
488,287
489,287
693,287
695,287
744,287
792,287
935,287
1042,287
1045,287
2322,150
412,150
638,150
1653,150
1654,150
1810,150
1814,150
1862,150
2130,150
2342,150
2442,88
366,88
555,88
1426,88
1805,88
2536,326
1647,326
868,326
2585,326
2557,231
146,231
559,231
2575,170
1029,170
2577,316
125,316
126,316
184,316
185,316
2581,347
176,347
1003,347
1004,347
1192,347
2589,297
692,297
1110,297
1146,297
2590,183
363,183
560,183
588,183
801,183
954,183
1141,183
1204,183
1205,183
2623,58
611,58
777,58
1641,58
1692,58
1746,58
2624,223
147,223
173,223
174,223
175,223
797,223
1574,223
2744,223
2626,271
1230,271
1331,271
2627,254
21,254
53,254
54,254
505,254
509,254
510,254
511,254
512,254
514,254
521,254
1519,254
2790,254
2628,355
55,355
1417,355
2630,318
810,318
626,318
653,318
1321,318
1357,318
1418,318
1578,318
1617,318
2219,318
811,318
2633,348
2384,348
1198,348
1067,348
214,348
1056,348
1103,348
1104,348
2324,348
2367,348
2646,169
2076,169
35,169
442,169
638,169
938,169
1071,169
1203,169
1737,169
1773,169
2125,169
2802,169
1129,94
397,94
634,94
701,94
714,94
1129,94
1274,94
2652,379
40,379
41,379
42,379
43,379
44,379
45,379
2652,8
40,8
41,8
42,8
43,8
44,8
45,8
211,8
939,8
940,8
941,8
1168,8
1169,8
2656,176
2685,176
6,176
7,176
330,176
491,176
492,176
534,176
536,176
538,176
539,176
636,176
647,176
706,176
799,176
808,176
816,176
863,176
882,176
959,176
962,176
1031,176
1093,176
1160,176
1270,176
1338,176
1340,176
1373,176
1408,176
1409,176
1913,176
2053,176
2451,176
2656,273
2685,273
6,273
7,273
330,273
491,273
492,273
534,273
536,273
538,273
539,273
636,273
647,273
706,273
808,273
816,273
959,273
962,273
1031,273
1093,273
1160,273
1270,273
1307,273
1340,273
1373,273
1409,273
2053,273
2684,10
72,10
73,10
2648,10
2689,422
536,422
808,422
2689,175
2685,175
2656,175
650,175
6,175
7,175
330,175
491,175
492,175
534,175
536,175
538,175
539,175
636,175
647,175
706,175
808,175
816,175
959,175
962,175
971,175
1031,175
1093,175
1160,175
1270,175
1340,175
1373,175
1408,175
1409,175
2053,175
2702,314
2492,314
2523,314
460,314
1499,314
1507,314
1536,314
1565,314
1673,314
1715,314
1716,314
1717,314
1718,314
1872,314
1884,314
1888,314
1891,314
1894,314
1895,314
1906,314
1909,314
1928,314
1929,314
1944,314
2084,314
2091,314
2114,314
2128,314
2129,314
2230,314
2290,314
2323,314
2326,314
2331,314
2432,314
2493,314
2636,314
2670,314
2327,314
2808,314
2704,411
60,411
1059,411
883,411
870,411
552,411
1454,411
1057,411
2707,397
1776,397
504,397
25,397
909,397
908,397
110,397
912,397
913,397
2708,184
339,184
475,184
594,184
673,184
899,184
900,184
929,184
1008,184
1258,184
2711,334
2709,334
479,334
773,334
774,334
1010,334
2728,360
2379,360
2741,2
493,2
635,2
877,2
1086,2
1122,2
1229,2
2741,374
635,374
1086,374
1122,374
1229,374
2741,383
635,383
1086,383
1122,383
1229,383
2756,283
1383,283
1382,283
1044,283
1020,283
151,283
155,283
156,283
170,283
183,283
346,283
349,283
388,283
734,283
743,283
766,283
902,283
903,283
925,283
1033,283
1079,283
1112,283
1341,283
1342,283
1382,283
1406,283
2748,283
2757,167
189,167
490,167
789,167
983,167
984,167
985,167
1193,167
1701,167
1422,167
2762,206
244,206
420,206
595,206
596,206
660,206
689,206
859,206
995,206
1096,206
1376,206
1401,206
1402,206
2572,206
2754,206
2801,206
2763,269
29,269
1482,269
2347,269
807,269
2783,425
182,425
2788,262
2735,262
123,262
130,262
303,262
443,262
602,262
603,262
669,262
2791,292
2700,292
2701,292
2699,292
806,292
805,292
2381,292
2301,292
306,292
461,292
498,292
499,292
760,292
804,292
1167,292
1179,292
1183,292
1308,292
2782,292
2803,247
259,247
117,247
118,247
121,247
219,247
252,247
256,247
717,247
1051,247
2767,247
2764,247
308,39
31,39
869,39
1191,39
1374,39
2819,433
2820,277
469,277
592,277
676,277
677,277
1320,277
1363,277
1374,277
1412,277
2777,277
2798,277
2821,127
473,127
579,127
1111,127
1381,127
1395,127
2828,213
422,213
726,213
744,213
790,213
791,213
793,213
794,213
2225,133
386,133
733,133
738,133
901,133
924,133
1018,133
1019,133
1078,133
1130,133
1323,133
2829,91
425,91
106,91
1080,91
1226,91
1246,91
1481,91
2800,91
2584,432
2586,432
2553,432
2625,432
916,432
2550,221
1264,221
2362,221
